item,text,scale,measure,citation
purpose_4,I don't have a good sense of what it is I'm trying to accomplish in life.,"1 = strongly disagree, 6 = strongly agree",Purpose in life,"Adapted from Ryff, 1989"
purpose_5,I sometimes feel as if I've done all there is to do in life.,"1 = strongly disagree, 6 = strongly agree",Purpose in life,"Adapted from Ryff, 1989"
purpose_6,I live life one day at a time and don’t really think about the future.,"1 = strongly disagree, 6 = strongly agree",Purpose in life,"Adapted from Ryff, 1989"
purpose_7,I have a sense of direction and purpose in my life.,"1 = strongly disagree, 6 = strongly agree",Purpose in life,"Adapted from Ryff, 1989"
purpose_8,My purpose in life is to benefit myself.,"1 = strongly disagree, 6 = strongly agree",Purpose in life,"Adapted from Ryff, 1989"
purpose_9,My purpose in life is to benefit others.,"1 = strongly disagree, 6 = strongly agree",Purpose in life,"Adapted from Ryff, 1989"
age,How old are you?,free response,Age,
gender,What is your gender?,"1 = male, 2 = female, 3 = other, 4 = would rather not say",Gender,
race,What race or races do you consider yourself to be?,"1 = White, 2 = Black or African American, 3 = Asian, 4 = American Indian or Alaska Native, 4 = Native Hawaiian or Other Pacific Islanders, 5 = Other",Race,
ses_subj,"Think of this ladder as representing where people stand in the United States. At the top of the ladder are the people who have the most money, the most education, and the most respected jobs. At the bottom are the people who have the least money, least education, and the least respected jobs or no job. Relative to other people in the United States right now, where would you place yourself on this ladder?Click the rung that best matches your position.","1 = worse off in the US, 10 = best off in the US",Subjective Social Status,MacArthur Scale of Subjective Social Status
lonely_current,"Currently, how lonely are you?","1 = not lonely at all, 7 = very lonely",Current loneliness,
lonely_prior,"Prior to the outbreak of COVID-19, how lonely were you?","1 = not lonely at all, 7 = very lonely",Pre-pandemic loneliness,
house_size_curre,"Currently, how many people live in your household?",free response,Current household size,
